time,predictions,gps_updates,interpolations,timing_violations,imu_read_count,imu_error_count,imu_actual_rate,gps_read_count,gps_error_count,gps_actual_rate,imu_buffer_overruns,gps_buffer_overruns
1749663530.9903452,634,634,0,3,1404,0,50.60013637159861,231,0,4.995205355348564,1105,0
1749663531.0295024,635,635,0,3,1405,0,50.54091975397008,231,0,4.995205355348564,1106,0
1749663531.0674427,636,636,0,3,1407,0,50.41526474148965,231,0,4.995205355348564,1108,0
1749663531.1082804,637,637,0,3,1409,0,50.45334955165451,232,0,4.995645504006708,1110,0
1749663531.152481,638,638,0,3,1411,0,50.395989567801,232,0,4.995645504006708,1112,0
1749663531.1839972,639,639,0,3,1412,0,50.2031680523205,232,0,4.995645504006708,1113,0
1749663531.2152433,640,640,0,3,1414,0,49.6353122194607,232,0,4.995645504006708,1115,0
1749663531.257684,641,641,0,3,1416,0,49.36339488206723,232,0,4.995645504006708,1117,0
1749663531.2951143,642,642,0,3,1417,0,49.54054884681883,233,0,4.993164122813697,1118,0
1749663531.328616,643,643,0,3,1419,0,49.89087607928482,233,0,4.993164122813697,1120,0
1749663531.3717508,644,644,0,3,1421,0,50.67938561800566,233,0,4.993164122813697,1122,0
1749663531.411424,645,645,0,3,1423,0,50.35217557493839,233,0,4.993164122813697,1124,0
1749663531.4518666,646,646,0,3,1425,0,50.31729750675107,233,0,4.993164122813697,1126,0
1749663531.4967952,647,647,0,3,1428,0,50.09624374678411,234,0,4.992575243154359,1129,0
1749663531.5358832,648,648,0,3,1429,0,50.95611725520725,234,0,4.992575243154359,1130,0
1749663531.5806599,649,649,0,3,1431,0,50.251430636246745,234,0,4.992575243154359,1132,0
1749663531.624016,650,650,0,3,1433,0,50.01525151889149,234,0,4.992575243154359,1134,0
1749663531.6682417,651,651,0,3,1435,0,49.60416521791373,234,0,4.992575243154359,1136,0
1749663531.7083352,652,652,0,3,1437,0,49.39638087620049,235,0,4.994335638372484,1138,0
1749663531.7451584,653,653,0,3,1438,0,49.441017510564684,235,0,4.994335638372484,1139,0
1749663531.7858658,654,654,0,3,1441,0,48.773948552214115,235,0,4.994335638372484,1142,0
1749663531.8260798,655,655,0,3,1442,0,48.977021936472276,235,0,4.994335638372484,1143,0
1749663531.865188,656,656,0,3,1444,0,48.823240319812115,235,0,4.994335638372484,1145,0
1749663531.90256,657,657,0,3,1446,0,49.03116117107011,236,0,4.995325409833527,1147,0
1749663531.940917,658,658,0,3,1448,0,49.020307709281326,236,0,4.995325409833527,1149,0
1749663531.982524,659,659,0,3,1450,0,48.78257111341347,236,0,4.995325409833527,1151,0
1749663532.0214555,660,660,0,3,1453,0,48.991186430541745,236,0,4.995325409833527,1154,0
1749663532.060117,661,661,0,3,1454,0,49.108293618679376,236,0,4.995325409833527,1155,0
1749663532.099565,662,662,0,3,1457,0,49.44718423765372,237,0,4.997201460239897,1158,0
1749663532.1391351,663,663,0,3,1458,0,49.34259347708547,237,0,4.997201460239897,1159,0
1749663532.1777918,664,664,0,3,1460,0,49.773614111802374,237,0,4.997201460239897,1161,0
1749663532.2156272,665,665,0,3,1462,0,49.86711389256069,237,0,4.997201460239897,1163,0
1749663532.2530062,666,666,0,3,1464,0,50.580390219807356,237,0,4.997201460239897,1165,0
1749663532.293925,667,667,0,3,1466,0,50.90741905469565,238,0,5.001786154580672,1167,0
1749663532.3358266,668,668,0,3,1468,0,51.21405385657587,238,0,5.001786154580672,1169,0
1749663532.3806224,669,669,0,3,1471,0,50.31372423887714,238,0,5.001786154580672,1172,0
1749663532.429124,670,670,0,3,1473,0,50.85044046577276,238,0,5.001786154580672,1174,0
1749663532.4728487,671,671,0,3,1475,0,51.11165270967175,238,0,5.001786154580672,1176,0
1749663532.5100696,672,672,0,3,1477,0,51.235399458121705,239,0,5.0021416773853895,1178,0
1749663532.5476887,673,673,0,3,1480,0,51.51545671025553,239,0,5.0021416773853895,1181,0
1749663532.5924797,674,674,0,3,1482,0,51.552231629488,239,0,5.0021416773853895,1183,0
1749663532.6471345,675,675,0,3,1484,0,52.2523698731234,239,0,5.0021416773853895,1185,0
1749663532.6857333,676,676,0,3,1486,0,51.812656838046166,239,0,5.0021416773853895,1187,0
1749663532.726326,677,677,0,3,1488,0,52.03339820702482,240,0,5.00212986558126,1189,0
1749663532.7510824,678,678,0,3,1490,0,52.639978433480515,240,0,5.00212986558126,1191,0
1749663532.79514,679,679,0,3,1492,0,52.927309092515124,240,0,5.00212986558126,1193,0
1749663532.8341851,680,680,0,3,1494,0,53.22827538927811,240,0,5.00212986558126,1195,0
1749663532.8721044,681,681,0,3,1496,0,53.07884332448413,240,0,5.00212986558126,1197,0
1749663532.910813,682,682,0,3,1498,0,52.9770997380135,241,0,5.002222452530931,1199,0
1749663532.949928,683,683,0,3,1500,0,53.34323643051001,241,0,5.002222452530931,1201,0
1749663532.9885008,684,684,0,3,1502,0,52.3211622888812,241,0,5.002222452530931,1203,0
1749663533.0296018,685,685,0,3,1503,0,52.50787686255501,241,0,5.002222452530931,1204,0
1749663533.0683384,686,686,0,3,1504,0,52.33528992073413,241,0,5.002222452530931,1205,0
1749663533.1077528,687,687,0,3,1507,0,51.972726333244196,242,0,5.002712289749835,1208,0
1749663533.1535785,688,688,0,3,1509,0,52.13363240672125,242,0,5.002712289749835,1210,0
1749663533.2039552,689,689,0,3,1511,0,51.82788162648176,242,0,5.002712289749835,1212,0
1749663533.240016,690,690,0,3,1513,0,51.72930342673779,242,0,5.002712289749835,1214,0
1749663533.2649918,691,691,0,3,1514,0,51.63482421672547,242,0,5.002712289749835,1215,0
1749663533.3070114,692,692,0,3,1516,0,51.4311135439183,243,0,5.003484768797543,1217,0
1749663533.3497949,693,693,0,3,1518,0,50.98221780640657,243,0,5.003484768797543,1219,0
1749663533.391298,694,694,0,3,1521,0,51.50079431209184,243,0,5.003484768797543,1222,0
1749663533.4339101,695,695,0,3,1522,0,51.385179843670024,243,0,5.003484768797543,1223,0
1749663533.473964,696,696,0,3,1525,0,50.90681354212433,244,0,5.000510744763149,1226,0
1749663533.5406904,697,697,0,4,1527,0,50.593776379171544,244,0,5.000510744763149,1228,0
1749663533.5761058,698,698,0,4,1529,0,50.87332272113979,244,0,5.000510744763149,1230,0
1749663533.5955877,699,699,0,4,1530,0,50.944283576578506,244,0,5.000510744763149,1231,0
1749663533.6227522,700,700,0,4,1532,0,51.174250456496374,244,0,5.000510744763149,1233,0
1749663533.642402,701,701,0,4,1533,0,51.15360457983055,244,0,5.000510744763149,1234,0
1749663533.6716208,702,702,0,4,1535,0,51.69998530712546,244,0,5.000510744763149,1236,0
1749663533.6938813,703,703,0,4,1536,0,51.511331671597176,245,0,5.002566462162323,1237,0
1749663533.7256048,704,704,0,4,1538,0,51.647082668500246,245,0,5.002566462162323,1239,0
1749663533.7597504,705,705,0,4,1540,0,51.608787967976816,245,0,5.002566462162323,1241,0
1749663533.805367,706,706,0,4,1542,0,51.16674661145515,245,0,5.002566462162323,1243,0
1749663533.849879,707,707,0,4,1544,0,50.75677046726728,245,0,5.002566462162323,1245,0
1749663533.893609,708,708,0,4,1546,0,50.55840446636784,246,0,4.999291043683819,1247,0
1749663533.9371252,709,709,0,4,1549,0,50.28764028023796,246,0,4.999291043683819,1250,0
1749663533.9807081,710,710,0,4,1550,0,50.13021676819073,246,0,4.999291043683819,1251,0
1749663534.0223253,711,711,0,4,1552,0,50.617515480427265,246,0,4.999291043683819,1253,0
1749663534.0644023,712,712,0,4,1555,0,51.4505071935942,246,0,4.999291043683819,1256,0
1749663534.1190956,713,713,0,4,1557,0,51.21095234234666,247,0,4.999312137833895,1258,0
1749663534.1603982,714,714,0,4,1559,0,51.31864931861506,247,0,4.999312137833895,1260,0
1749663534.2151284,715,715,0,4,1562,0,51.22179677533677,247,0,4.999312137833895,1263,0
1749663534.2551188,716,716,0,4,1563,0,51.136154713085276,247,0,4.999312137833895,1264,0
1749663534.302213,717,717,0,4,1565,0,50.75754440358157,248,0,4.999448956190956,1266,0
1749663534.3453887,718,718,0,4,1568,0,50.84569389764973,248,0,4.999448956190956,1269,0
1749663534.3891642,719,719,0,4,1569,0,51.31854885480082,248,0,4.999448956190956,1270,0
1749663534.4424615,720,720,0,4,1572,0,50.44287656053103,248,0,4.999448956190956,1273,0
1749663534.4847531,721,721,0,4,1574,0,51.002068145692405,248,0,4.999448956190956,1275,0
1749663534.5239563,722,722,0,4,1576,0,51.23640086096323,249,0,4.995083759958867,1277,0
1749663534.5680559,723,723,0,4,1578,0,51.39669021462751,249,0,4.995083759958867,1279,0
1749663534.6076176,724,724,0,4,1580,0,50.64144807140579,249,0,4.995083759958867,1281,0
1749663534.651122,725,725,0,4,1583,0,50.54406245511136,249,0,4.995083759958867,1284,0
1749663534.7021,726,726,0,4,1584,0,50.44435683536439,249,0,4.995083759958867,1285,0
1749663534.7303574,727,727,0,4,1586,0,49.99518440854524,250,0,4.988021173269274,1287,0
1749663534.7667174,728,728,0,4,1588,0,49.93177437807066,250,0,4.988021173269274,1289,0
1749663534.805721,729,729,0,4,1590,0,49.85435832677413,250,0,4.988021173269274,1291,0
1749663534.8455167,730,730,0,4,1592,0,49.93788577316318,250,0,4.988021173269274,1293,0
1749663534.88077,731,731,0,4,1594,0,50.31070667145507,250,0,4.988021173269274,1295,0
1749663534.9190907,732,732,0,4,1596,0,50.5019486511635,251,0,4.992916025167902,1297,0
1749663534.9572706,733,733,0,4,1598,0,50.78467164774023,251,0,4.992916025167902,1299,0
1749663534.9950106,734,734,0,4,1600,0,50.90182170168209,251,0,4.992916025167902,1301,0
1749663535.0311618,735,735,0,4,1602,0,50.91650347212275,251,0,4.992916025167902,1303,0
1749663535.069471,736,736,0,4,1603,0,50.99286637919506,251,0,4.992916025167902,1304,0
1749663535.1112165,737,737,0,4,1605,0,50.336005084600124,252,0,4.997726640067914,1306,0
1749663535.1401405,738,738,0,4,1607,0,50.29452661579541,252,0,4.997726640067914,1308,0
1749663535.1902487,739,739,0,4,1608,0,49.99442162768322,252,0,4.997726640067914,1309,0
1749663535.2358344,740,740,0,4,1611,0,49.66264058221141,252,0,4.997726640067914,1312,0
1749663535.2778993,741,741,0,4,1613,0,49.88280649775769,252,0,4.997726640067914,1314,0
1749663535.308565,742,742,0,4,1614,0,50.36930005918024,253,0,5.0016092471311095,1315,0
1749663535.3491266,743,743,0,4,1617,0,50.014297280893274,253,0,5.0016092471311095,1318,0
1749663535.3902497,744,744,0,4,1618,0,50.41830698604762,253,0,5.0016092471311095,1319,0
1749663535.4275415,745,745,0,4,1621,0,51.03852338268647,253,0,5.0016092471311095,1322,0
1749663535.4652429,746,746,0,4,1622,0,50.98081733562491,253,0,5.0016092471311095,1323,0
1749663535.4894583,747,747,0,4,1624,0,50.4718061869088,254,0,4.999317143251569,1325,0
1749663535.5267177,748,748,0,4,1625,0,50.156173617229705,254,0,4.999317143251569,1326,0
1749663535.5585966,749,749,0,4,1626,0,49.99760400810107,254,0,4.999317143251569,1327,0
1749663535.603838,750,750,0,4,1629,0,50.48140411418899,254,0,4.999317143251569,1330,0
1749663535.6480963,751,751,0,4,1631,0,50.18650461373671,254,0,4.999317143251569,1332,0
1749663535.6940763,752,752,0,4,1633,0,50.07759434835194,255,0,5.000267043070233,1334,0
1749663535.719641,753,753,0,4,1634,0,49.988129573570426,255,0,5.000267043070233,1335,0
1749663535.751355,754,754,0,4,1636,0,50.38412407290441,255,0,5.000267043070233,1337,0
1749663535.796476,755,755,0,4,1638,0,50.13256556622864,255,0,5.000267043070233,1339,0
1749663535.8375316,756,756,0,4,1640,0,49.89303632197209,255,0,5.000267043070233,1341,0
1749663535.8793054,757,757,0,4,1642,0,49.841242076363514,255,0,5.000267043070233,1343,0
1749663535.920932,758,758,0,4,1644,0,49.72427198462049,256,0,5.001525748299348,1345,0
1749663535.9618254,759,759,0,4,1646,0,49.59988306912332,256,0,5.001525748299348,1347,0
1749663536.0033536,760,760,0,4,1648,0,49.50138697695674,256,0,5.001525748299348,1349,0
1749663536.0442863,761,761,0,4,1650,0,49.42036027824214,256,0,5.001525748299348,1351,0
1749663536.0851312,762,762,0,4,1652,0,49.650459582672795,256,0,5.001525748299348,1353,0
1749663536.1289303,763,763,0,4,1654,0,50.09666259058609,257,0,5.001566781662565,1355,0
1749663536.1741884,764,764,0,4,1656,0,50.518274630872355,257,0,5.001566781662565,1357,0
1749663536.2177877,765,765,0,4,1659,0,51.29882789328759,257,0,5.001566781662565,1360,0
1749663536.2601504,766,766,0,4,1661,0,51.122230805627474,257,0,5.001566781662565,1362,0
1749663536.3038707,767,767,0,4,1663,0,51.39046843292976,258,0,5.005604342936141,1364,0
1749663536.3383605,768,768,0,4,1665,0,51.41652432325483,258,0,5.005604342936141,1366,0
1749663536.3747365,769,769,0,4,1667,0,51.695002365176904,258,0,5.005604342936141,1368,0
1749663536.4115674,770,770,0,4,1669,0,51.68916679010864,258,0,5.005604342936141,1370,0
1749663536.4562716,771,771,0,4,1672,0,51.40496726694427,258,0,5.005604342936141,1373,0
1749663536.498655,772,772,0,4,1673,0,51.570638785293326,259,0,5.0065767134948596,1374,0
1749663536.540062,773,773,0,4,1676,0,51.77240358119581,259,0,5.0065767134948596,1377,0
1749663536.5884907,774,774,0,4,1677,0,52.00110392052963,259,0,5.0065767134948596,1378,0
1749663536.6293344,775,775,0,4,1679,0,51.11487925015496,259,0,5.0065767134948596,1380,0
1749663536.6705356,776,776,0,4,1681,0,51.146306367826746,259,0,5.0065767134948596,1382,0
1749663536.709512,777,777,0,4,1683,0,51.36274063671467,260,0,5.00866218417921,1384,0
1749663536.749935,778,778,0,4,1685,0,51.36060219553722,260,0,5.00866218417921,1386,0
1749663536.7897007,779,779,0,4,1687,0,51.33529406724999,260,0,5.00866218417921,1388,0
1749663536.8292239,780,780,0,4,1689,0,51.643966638987315,260,0,5.00866218417921,1390,0
1749663536.8681645,781,781,0,4,1691,0,51.85079328189013,260,0,5.00866218417921,1392,0
1749663536.9093144,782,782,0,4,1693,0,51.936532560260716,261,0,5.015707449656004,1394,0
1749663536.946356,783,783,0,4,1695,0,51.6593978433703,261,0,5.015707449656004,1396,0
1749663536.9845958,784,784,0,4,1697,0,51.836554406764115,261,0,5.015707449656004,1398,0
1749663537.0236998,785,785,0,4,1699,0,51.975379780638654,261,0,5.015707449656004,1400,0
1749663537.062759,786,786,0,4,1701,0,52.2424251482835,261,0,5.015707449656004,1402,0
1749663537.1035264,787,787,0,4,1703,0,51.81828986340187,262,0,5.016653868388667,1404,0
1749663537.147224,788,788,0,4,1705,0,51.547302467331775,262,0,5.016653868388667,1406,0
1749663537.1942482,789,789,0,4,1707,0,51.11573889915842,262,0,5.016653868388667,1408,0
1749663537.2287085,790,790,0,4,1708,0,50.98263920205433,262,0,5.016653868388667,1409,0
1749663537.27382,791,791,0,4,1710,0,50.826075934518855,262,0,5.016653868388667,1411,0
1749663537.315664,792,792,0,4,1712,0,50.05001058444009,263,0,5.015640753085609,1413,0
1749663537.3573,793,793,0,4,1714,0,50.034642362933624,263,0,5.015640753085609,1415,0
1749663537.386482,794,794,0,4,1716,0,50.0120907449759,263,0,5.015640753085609,1417,0
1749663537.4313037,795,795,0,4,1718,0,49.76216972961429,263,0,5.015640753085609,1419,0
1749663537.4733775,796,796,0,4,1720,0,49.67539235267588,264,0,5.014948101320914,1421,0
1749663537.5289214,797,797,0,4,1723,0,49.41505021025204,264,0,5.014948101320914,1424,0
1749663537.5687802,798,798,0,4,1724,0,49.61003237547413,264,0,5.014948101320914,1425,0
1749663537.608756,799,799,0,4,1727,0,49.62573971778087,264,0,5.014948101320914,1428,0
1749663537.6445637,800,800,0,4,1729,0,50.1419869372496,264,0,5.014948101320914,1430,0
1749663537.693912,801,801,0,4,1730,0,50.31535387580086,265,0,5.020029471206114,1431,0
1749663537.7329035,802,802,0,4,1733,0,50.04077896654788,265,0,5.020029471206114,1434,0
1749663537.7681794,803,803,0,4,1735,0,49.8665684467131,265,0,5.020029471206114,1436,0
1749663537.805987,804,804,0,4,1736,0,49.72734931654155,265,0,5.020029471206114,1437,0
1749663537.841884,805,805,0,4,1737,0,49.73986300590099,265,0,5.020029471206114,1438,0
1749663537.8783739,806,806,0,4,1739,0,49.75669151711084,265,0,5.020029471206114,1440,0
1749663537.9162416,807,807,0,4,1741,0,49.17515073893381,266,0,5.017343390324181,1442,0
1749663537.9524632,808,808,0,4,1743,0,49.35967698468831,266,0,5.017343390324181,1444,0
1749663537.9886336,809,809,0,4,1745,0,49.577076956391416,266,0,5.017343390324181,1446,0
1749663538.0260248,810,810,0,4,1747,0,49.4452489554063,266,0,5.017343390324181,1448,0
1749663538.0536716,811,811,0,4,1748,0,49.25928518377761,266,0,5.017343390324181,1449,0
1749663538.0933259,812,812,0,4,1750,0,49.088786681962596,267,0,5.017139454525511,1451,0
1749663538.1353734,813,813,0,4,1753,0,49.3987661332285,267,0,5.017139454525511,1454,0
1749663538.176928,814,814,0,4,1755,0,49.56917885636569,267,0,5.017139454525511,1456,0
1749663538.226745,815,815,0,4,1757,0,50.36522347257576,267,0,5.017139454525511,1458,0
1749663538.2838154,816,816,0,4,1761,0,51.358262693289724,267,0,5.017139454525511,1462,0
1749663538.3290482,817,817,0,4,1762,0,51.332517098584084,268,0,5.011430825879858,1463,0
1749663538.366984,818,818,0,4,1764,0,51.27163759324858,268,0,5.011430825879858,1465,0
1749663538.4079678,819,819,0,4,1766,0,50.91545272744532,268,0,5.011430825879858,1467,0
1749663538.461321,820,820,0,4,1769,0,51.53762428526527,268,0,5.011430825879858,1470,0
1749663538.5033278,821,821,0,4,1771,0,51.15429084363094,268,0,5.011430825879858,1472,0
1749663538.5456595,822,822,0,4,1773,0,51.61182354219471,269,0,5.012158682572262,1474,0
1749663538.5779405,823,823,0,4,1775,0,51.85751172211334,269,0,5.012158682572262,1476,0
1749663538.5973291,824,824,0,4,1776,0,51.88197693361395,269,0,5.012158682572262,1477,0
1749663538.6243489,825,825,0,4,1777,0,51.90588711671444,269,0,5.012158682572262,1478,0
1749663538.645007,826,826,0,4,1779,0,52.22838662342925,269,0,5.012158682572262,1480,0
1749663538.6745803,827,827,0,4,1780,0,52.3906072473167,269,0,5.012158682572262,1481,0
1749663538.7107873,828,828,0,4,1782,0,52.59969641364794,270,0,5.012162156477873,1483,0
1749663538.7343476,829,829,0,4,1784,0,51.89715259453345,270,0,5.012162156477873,1485,0
1749663538.7757442,830,830,0,4,1785,0,52.03133264988751,270,0,5.012162156477873,1486,0
1749663538.8174336,831,831,0,4,1787,0,51.955253838885476,270,0,5.012162156477873,1488,0
1749663538.859539,832,832,0,4,1789,0,51.982478440113184,270,0,5.012162156477873,1490,0
1749663538.9025095,833,833,0,4,1791,0,52.3295700527874,271,0,5.012776514542357,1492,0
1749663538.9474475,834,834,0,4,1793,0,51.928623498462805,271,0,5.012776514542357,1494,0
1749663538.994428,835,835,0,4,1796,0,52.03594164953145,271,0,5.012776514542357,1497,0
1749663539.039702,836,836,0,4,1798,0,52.10946020052613,271,0,5.012776514542357,1499,0
1749663539.0820148,837,837,0,4,1800,0,52.26621287828886,271,0,5.012776514542357,1501,0
1749663539.128123,838,838,0,4,1802,0,51.77825796690382,272,0,5.015913068591885,1503,0
1749663539.183021,839,839,0,4,1805,0,51.62239368268437,272,0,5.015913068591885,1506,0
1749663539.2236462,840,840,0,4,1806,0,51.575876830878556,272,0,5.015913068591885,1507,0
1749663539.2653177,841,841,0,4,1808,0,50.89349590891574,272,0,5.015913068591885,1509,0
1749663539.3047872,842,842,0,4,1810,0,50.62573899289842,273,0,5.0189966142297315,1511,0
1749663539.347449,843,843,0,4,1812,0,50.577352779804286,273,0,5.0189966142297315,1513,0
1749663539.3880525,844,844,0,4,1814,0,50.54448882064418,273,0,5.0189966142297315,1515,0
1749663539.4271245,845,845,0,4,1816,0,50.305734510039194,273,0,5.0189966142297315,1517,0
1749663539.467808,846,846,0,4,1817,0,50.528401553376725,273,0,5.0189966142297315,1518,0
1749663539.505863,847,847,0,4,1820,0,50.27698284209544,274,0,5.021882999229507,1521,0
1749663539.5432732,848,848,0,4,1821,0,50.283215207112505,274,0,5.021882999229507,1522,0
1749663539.5870285,849,849,0,4,1824,0,50.20582417169387,274,0,5.021882999229507,1525,0
1749663539.623769,850,850,0,4,1826,0,49.93219047619048,274,0,5.021882999229507,1527,0
1749663539.656657,851,851,0,4,1827,0,49.91649055142418,274,0,5.021882999229507,1528,0
1749663539.6992621,852,852,0,4,1829,0,49.467840568001556,275,0,5.023875092280363,1530,0
1749663539.7352002,853,853,0,4,1831,0,49.106258287690295,275,0,5.023875092280363,1532,0
1749663539.7707217,854,854,0,4,1832,0,48.931905816758274,275,0,5.023875092280363,1533,0
1749663539.8104687,855,855,0,4,1834,0,49.13520574022551,275,0,5.023875092280363,1535,0
1749663539.8498094,856,856,0,4,1836,0,49.47787753638318,275,0,5.023875092280363,1537,0
1749663539.8894968,857,857,0,4,1838,0,49.6784401010742,276,0,5.02419368015182,1539,0
1749663539.9353366,858,858,0,4,1840,0,49.51649946319694,276,0,5.02419368015182,1541,0
1749663539.9684193,859,859,0,4,1842,0,49.89145766468281,276,0,5.02419368015182,1543,0
1749663540.0117862,860,860,0,4,1844,0,49.763586705044574,276,0,5.02419368015182,1545,0
1749663540.0529833,861,861,0,4,1846,0,49.47003434816218,276,0,5.02419368015182,1547,0
1749663540.0903447,862,862,0,4,1849,0,49.6003640407578,277,0,5.022560366943649,1550,0
1749663540.1355479,863,863,0,4,1850,0,49.94760287936468,277,0,5.022560366943649,1551,0
1749663540.176732,864,864,0,4,1853,0,50.08053617871414,277,0,5.022560366943649,1554,0
1749663540.2211006,865,865,0,4,1854,0,50.03725680184178,277,0,5.022560366943649,1555,0
1749663540.259719,866,866,0,4,1857,0,50.36094195271505,277,0,5.022560366943649,1558,0
1749663540.3043716,867,867,0,4,1859,0,51.20680090324497,278,0,5.024414320215228,1560,0
1749663540.3455455,868,868,0,4,1862,0,50.66408138327801,278,0,5.024414320215228,1563,0
1749663540.389694,869,869,0,4,1864,0,50.91085468444234,278,0,5.024414320215228,1565,0
1749663540.4284368,870,870,0,4,1866,0,51.60553687030797,278,0,5.024414320215228,1567,0
1749663540.468241,871,871,0,4,1867,0,51.57474796113755,278,0,5.024414320215228,1568,0
1749663540.5242774,872,872,0,4,1871,0,51.58511258735565,279,0,5.0257666302834245,1572,0
1749663540.5684497,873,873,0,4,1872,0,51.43853111817839,279,0,5.0257666302834245,1573,0
1749663540.6121767,874,874,0,4,1874,0,51.295113864697846,279,0,5.0257666302834245,1575,0
1749663540.6526754,875,875,0,4,1876,0,51.36657769813583,279,0,5.0257666302834245,1577,0
1749663540.690629,876,876,0,4,1877,0,51.24359959584754,280,0,5.026575883906161,1578,0
1749663540.728738,877,877,0,4,1879,0,51.040572975914586,280,0,5.026575883906161,1580,0
1749663540.768866,878,878,0,4,1881,0,50.921807304188036,280,0,5.026575883906161,1582,0
1749663540.8051038,879,879,0,4,1883,0,51.2440002805143,280,0,5.026575883906161,1584,0
1749663540.8414943,880,880,0,4,1885,0,51.27453334265678,280,0,5.026575883906161,1586,0
1749663540.8610334,881,881,0,4,1886,0,51.55936727940914,280,0,5.026575883906161,1587,0
1749663540.8899698,882,882,0,4,1888,0,51.851113778614014,281,0,5.023045773827708,1589,0
1749663540.9123838,883,883,0,4,1889,0,52.10707787443378,281,0,5.023045773827708,1590,0
1749663540.9441814,884,884,0,4,1891,0,52.054114483944566,281,0,5.023045773827708,1592,0
1749663540.9848108,885,885,0,4,1893,0,52.07078730190575,281,0,5.023045773827708,1594,0
1749663541.0255265,886,886,0,4,1895,0,52.01819438264063,281,0,5.023045773827708,1596,0
1749663541.0659902,887,887,0,4,1897,0,52.17666928982425,281,0,5.023045773827708,1598,0
1749663541.1066532,888,888,0,4,1899,0,51.91707930780264,282,0,5.022202657460266,1600,0
1749663541.148223,889,889,0,4,1901,0,51.91013983781051,282,0,5.022202657460266,1602,0
1749663541.192196,890,890,0,4,1904,0,51.38952396215143,282,0,5.022202657460266,1605,0
1749663541.241362,891,891,0,4,1906,0,51.10535029605813,282,0,5.022202657460266,1607,0
1749663541.287473,892,892,0,4,1907,0,50.89999325265974,283,0,5.024958961616337,1608,0
1749663541.3350315,893,893,0,4,1909,0,50.0554341057351,283,0,5.024958961616337,1610,0
1749663541.3739173,894,894,0,4,1912,0,50.446723028835535,283,0,5.024958961616337,1613,0
1749663541.4223309,895,895,0,4,1913,0,50.28185287546037,283,0,5.024958961616337,1614,0
1749663541.463592,896,896,0,4,1915,0,49.81850938239978,283,0,5.024958961616337,1616,0
1749663541.4962306,897,897,0,4,1917,0,49.23138175688127,284,0,5.026126172698744,1618,0
1749663541.5417242,898,898,0,4,1918,0,49.59082846624107,284,0,5.026126172698744,1619,0
1749663541.582355,899,899,0,4,1920,0,48.97774254895142,284,0,5.026126172698744,1621,0
1749663541.6236694,900,900,0,4,1922,0,48.73029261616464,284,0,5.026126172698744,1623,0
1749663541.667045,901,901,0,4,1924,0,48.77831617920185,284,0,5.026126172698744,1625,0
1749663541.7080839,902,902,0,4,1926,0,48.74536842156644,285,0,5.023224441616973,1627,0
1749663541.7479923,903,903,0,4,1928,0,49.46197199575087,285,0,5.023224441616973,1629,0
1749663541.7856061,904,904,0,4,1930,0,49.729188823244165,285,0,5.023224441616973,1631,0
1749663541.8245647,905,905,0,4,1933,0,49.74729635805969,285,0,5.023224441616973,1634,0
1749663541.8646262,906,906,0,4,1934,0,49.64968377550783,285,0,5.023224441616973,1635,0
1749663541.9063828,907,907,0,4,1936,0,49.27568582107385,286,0,5.022138554184409,1637,0
1749663541.945849,908,908,0,4,1938,0,49.094026858128075,286,0,5.022138554184409,1639,0
1749663541.9856458,909,909,0,4,1940,0,48.83880589507102,286,0,5.022138554184409,1641,0
1749663542.0234816,910,910,0,4,1942,0,48.852367059910975,286,0,5.022138554184409,1643,0
1749663542.0631342,911,911,0,4,1945,0,49.20853214571897,286,0,5.022138554184409,1646,0
1749663542.1070974,912,912,0,4,1947,0,49.63803782773938,287,0,5.018537689752843,1648,0
1749663542.1500733,913,913,0,4,1949,0,49.1004751888487,287,0,5.018537689752843,1650,0
1749663542.2017126,914,914,0,4,1952,0,49.36136158754593,287,0,5.018537689752843,1653,0
1749663542.2549777,915,915,0,4,1954,0,50.03496467625286,287,0,5.018537689752843,1655,0
1749663542.2796464,916,916,0,4,1956,0,49.909790486888625,288,0,5.019313142062617,1657,0
1749663542.3222632,917,917,0,4,1957,0,50.25015430974663,288,0,5.019313142062617,1658,0
1749663542.3627756,918,918,0,4,1960,0,51.21446658638683,288,0,5.019313142062617,1661,0
1749663542.4130192,919,919,0,4,1963,0,51.1354564673008,288,0,5.019313142062617,1664,0
1749663542.4546893,920,920,0,4,1964,0,51.54794865341052,288,0,5.019313142062617,1665,0
1749663542.495852,921,921,0,4,1967,0,52.2200113396612,289,0,5.01830615751788,1668,0
1749663542.5339174,922,922,0,4,1969,0,52.74976915788343,289,0,5.01830615751788,1670,0
1749663542.5876799,923,923,0,4,1971,0,53.09588340513122,289,0,5.01830615751788,1672,0
1749663542.6288204,924,924,0,4,1973,0,52.61606055953137,289,0,5.01830615751788,1674,0
1749663542.6752298,925,925,0,4,1976,0,52.70840491095137,290,0,5.0238736480752495,1677,0
1749663542.7163787,926,926,0,4,1977,0,52.90816116721527,290,0,5.0238736480752495,1678,0
1749663542.7533982,927,927,0,4,1979,0,52.852292204360495,290,0,5.0238736480752495,1680,0
1749663542.782326,928,928,0,4,1980,0,52.74467467043256,290,0,5.0238736480752495,1681,0
1749663542.8201487,929,929,0,4,1983,0,52.31763809845032,290,0,5.0238736480752495,1684,0
1749663542.858399,930,930,0,4,1984,0,52.55962089641116,290,0,5.0238736480752495,1685,0
